date,survey_type,source,barangay,post_1,post_2,post_3,post_4,post_5,post_6,post_7,post_8,post_9,post_10,post_11,post_12,post_13,post_14,post_15,post_16,post_17,post_18,post_19,post_20,post_21,post_22,post_23,pre_1,pre_2,pre_3,pre_4,pre_5,pre_6,pre_7,pre_8,pre_9,pre_10,pre_11,pre_12,pre_13,pre_14,pre_15,admin_post_1,admin_post_2,admin_post_3,admin_post_4,admin_post_5,admin_post_6,admin_post_7,admin_post_8,admin_post_9,admin_post_10,admin_post_11,admin_post_12,admin_post_13,admin_post_14,admin_post_15,admin_post_16,admin_post_17,admin_post_18,admin_post_19,admin_pre_1,admin_pre_2,admin_pre_3,admin_pre_4,admin_pre_5,admin_pre_6,admin_pre_7,admin_pre_8,admin_pre_9,admin_pre_10,admin_pre_11,admin_pre_12,admin_pre_13,admin_pre_14
"Apr 16, 2026, 11:17 PM",Post-Usage,Remote,Santa Maria,4,5,4,4,4,5,2,5,4,5,4,4,5,5,5,5,4,4,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:17 PM",Post-Usage,Remote,Santa Maria,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:17 PM",Pre-Usage,Remote,Santa Maria,,,,,,,,,,,,,,,,,,,,,,,,4,3,2,3,3,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:16 PM",Pre-Usage,Remote,Santa Maria,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,2,2,2,2,2,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:16 PM",Post-Usage,Remote,Santa Maria,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:15 PM",Pre-Usage,Remote,Santa Maria,,,,,,,,,,,,,,,,,,,,,,,,3,4,4,4,4,3,3,2,4,3,3,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:15 PM",Post-Usage,Remote,Santa Maria,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:15 PM",Pre-Usage,Remote,Santa Maria,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,3,3,3,3,3,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:15 PM",Post-Usage,Remote,Maangas,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:14 PM",Post-Usage,Remote,Santa Maria,4,4,4,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:14 PM",Pre-Usage,Remote,Maangas,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:13 PM",Pre-Usage,Remote,Santa Maria,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,3,3,3,2,2,4,4,4,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:13 PM",Post-Usage,Kiosk,Maangas,5,5,5,5,5,4,3,4,3,5,2,5,5,5,5,2,1,2,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:11 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:11 PM",Post-Usage,Kiosk,Maangas,3,4,3,4,3,3,3,3,4,3,3,3,3,4,3,1,1,1,4,3,3,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:10 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,4,3,4,4,4,4,3,3,4,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:07 PM",Post-Usage,Kiosk,Maangas,4,4,4,5,4,5,5,5,5,5,5,5,4,4,4,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:07 PM",Post-Usage,Kiosk,Santa Maria,4,4,4,3,4,3,4,5,5,4,4,3,4,5,4,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:06 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,4,3,4,4,4,4,3,3,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:06 PM",Pre-Usage,Kiosk,Santa Maria,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,2,5,4,2,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:06 PM",Post-Usage,Kiosk,Maangas,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:05 PM",Post-Usage,Kiosk,Santa Maria,5,5,5,5,5,4,4,4,5,5,5,5,5,4,4,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:05 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:05 PM",Post-Usage,Kiosk,Maangas,4,4,4,4,4,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:04 PM",Pre-Usage,Kiosk,Santa Maria,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,4,4,4,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:04 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:03 PM",Post-Usage,Kiosk,Maangas,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:03 PM",Post-Usage,Kiosk,Maangas,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:03 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,4,4,4,4,4,4,3,3,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:02 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,3,4,4,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:02 PM",Post-Usage,Kiosk,Maangas,3,3,3,3,3,3,4,2,3,3,3,3,3,3,3,1,1,1,3,4,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:02 PM",Post-Usage,Kiosk,Maangas,4,4,4,4,4,3,4,3,4,3,4,4,4,3,3,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:01 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,2,2,2,2,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:01 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,4,4,3,4,3,4,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:00 PM",Post-Usage,Kiosk,Maangas,4,5,4,5,5,5,5,5,5,5,4,5,5,5,5,1,1,1,4,5,5,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:00 PM",Post-Usage,Kiosk,Maangas,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 11:00 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,2,3,3,3,3,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:59 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,4,5,4,4,5,5,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:59 PM",Post-Usage,Kiosk,Maangas,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,1,1,1,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:58 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:57 PM",Post-Usage,Kiosk,Maangas,4,4,4,4,4,4,4,4,4,3,3,4,3,4,4,1,1,1,4,3,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:57 PM",Post-Usage,Kiosk,Santa Maria,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:56 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,4,3,3,3,3,3,3,3,4,2,2,3,3,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:56 PM",Pre-Usage,Kiosk,Santa Maria,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:56 PM",Post-Usage,Kiosk,Maangas,4,4,4,4,5,4,4,4,4,5,4,5,5,4,4,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:54 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:52 PM",Post-Usage,Kiosk,Santa Maria,2,1,2,3,2,2,1,2,5,5,5,5,5,5,5,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:52 PM",Post-Usage,Kiosk,Maangas,5,5,5,5,4,5,5,5,4,4,4,4,4,4,4,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:51 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,4,2,2,3,3,4,3,3,4,3,4,4,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:51 PM",Pre-Usage,Kiosk,Santa Maria,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,2,3,1,3,3,3,3,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:50 PM",Post-Usage,Kiosk,Maangas,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,1,1,1,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Apr 16, 2026, 10:49 PM",Pre-Usage,Kiosk,Maangas,,,,,,,,,,,,,,,,,,,,,,,,3,4,3,4,3,4,3,3,4,4,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
